@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance ctrl.shift_reg_1[11:0] (in view: work.PmodAD1_top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: FX271 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Replicating instance ctrl.bit_count[0] (in view: work.PmodAD1_top(verilog)) with 10 loads 1 time to improve timing.
@N: FX271 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Replicating instance ctrl.bit_count[1] (in view: work.PmodAD1_top(verilog)) with 12 loads 2 times to improve timing.
@N: FX271 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Replicating instance ctrl.bit_count[2] (in view: work.PmodAD1_top(verilog)) with 8 loads 1 time to improve timing.
@N: FX1016 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1_top.sv":20:27:20:29|SB_GB_IO inserted on the port clk.
@N: FX1016 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1_top.sv":21:27:21:31|SB_GB_IO inserted on the port rst_p.
@N: MT611 :|Automatically generated clock PmodAD1Ctrl|clk_pmod_derived_clock is not used and is being removed
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\Grant\Projects\FPGA\Oscilloscope\Oscilloscope\Oscilloscope_Implmnt\Oscilloscope.edf
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
